 O volume na unidade C ‚ Windows
 O N£mero de S‚rie do Volume ‚ 7678-FA10

 Pasta de C:\Site conta-certa

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\istanbul-reports\lib\teamcity

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.901 index.js
               1 arquivo(s)          1.901 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\istanbul-reports\lib\text

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             7.891 index.js
               1 arquivo(s)          7.891 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\istanbul-reports\lib\text-lcov

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               354 index.js
               1 arquivo(s)            354 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\istanbul-reports\lib\text-summary

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.731 index.js
               1 arquivo(s)          1.731 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\iterare

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
30/07/2026  11:45               395 .prettierrc.json
07/08/2026  16:52    <DIR>          lib
30/07/2026  11:45               754 LICENSE.txt
30/07/2026  11:45             2.186 package.json
30/07/2026  11:45             6.011 README.md
               4 arquivo(s)          9.346 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\iterare\lib

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
30/07/2026  11:45               197 concat.d.ts
30/07/2026  11:45               265 concat.d.ts.map
30/07/2026  11:45               523 concat.js
30/07/2026  11:45               518 concat.js.map
30/07/2026  11:45                52 concat.test.d.ts
30/07/2026  11:45               116 concat.test.d.ts.map
30/07/2026  11:45             1.012 concat.test.js.map
30/07/2026  11:45               302 filter.d.ts
30/07/2026  11:45               421 filter.d.ts.map
30/07/2026  11:45               521 filter.js
30/07/2026  11:45               453 filter.js.map
30/07/2026  11:46                52 filter.test.d.ts
30/07/2026  11:46               116 filter.test.d.ts.map
30/07/2026  11:46               784 filter.test.js.map
30/07/2026  11:46               213 flatten.d.ts
30/07/2026  11:46               294 flatten.d.ts.map
30/07/2026  11:46               959 flatten.js
30/07/2026  11:46               743 flatten.js.map
30/07/2026  11:46                53 flatten.test.d.ts
30/07/2026  11:46               118 flatten.test.d.ts.map
30/07/2026  11:46               918 flatten.test.js.map
30/07/2026  11:46               126 index.d.ts
30/07/2026  11:46               215 index.d.ts.map
30/07/2026  11:46               253 index.js
30/07/2026  11:46               181 index.js.map
30/07/2026  11:46             5.329 iterate.d.ts
30/07/2026  11:46             2.475 iterate.d.ts.map
30/07/2026  11:46             6.797 iterate.js
30/07/2026  11:46             4.246 iterate.js.map
30/07/2026  11:46                53 iterate.test.d.ts
30/07/2026  11:46               118 iterate.test.d.ts.map
30/07/2026  11:46            10.048 iterate.test.js.map
30/07/2026  11:46               332 map.d.ts
30/07/2026  11:46               341 map.d.ts.map
30/07/2026  11:46               500 map.js
30/07/2026  11:46               421 map.js.map
30/07/2026  11:46                49 map.test.d.ts
30/07/2026  11:46               110 map.test.d.ts.map
30/07/2026  11:46               822 map.test.js.map
30/07/2026  11:46               505 slice.d.ts
30/07/2026  11:46               374 slice.d.ts.map
30/07/2026  11:46               986 slice.js
30/07/2026  11:46               725 slice.js.map
30/07/2026  11:46                51 slice.test.d.ts
30/07/2026  11:46               114 slice.test.d.ts.map
30/07/2026  11:46             2.564 slice.test.js.map
30/07/2026  11:46               286 utils.d.ts
30/07/2026  11:46               377 utils.d.ts.map
30/07/2026  11:46               769 utils.js
30/07/2026  11:46               642 utils.js.map
30/07/2026  11:46                51 utils.test.d.ts
30/07/2026  11:46               114 utils.test.d.ts.map
30/07/2026  11:46             2.588 utils.test.js.map
30/07/2026  11:46               219 zip.d.ts
30/07/2026  11:46               360 zip.d.ts.map
30/07/2026  11:46               513 zip.js
30/07/2026  11:46               606 zip.js.map
30/07/2026  11:46                49 zip.test.d.ts
30/07/2026  11:46               110 zip.test.d.ts.map
30/07/2026  11:46             2.113 zip.test.js.map
              60 arquivo(s)         55.162 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jackspeak

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          dist
30/07/2026  12:57             1.550 LICENSE.md
30/07/2026  12:57             2.204 package.json
30/07/2026  12:57            11.398 README.md
               3 arquivo(s)         15.152 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jackspeak\dist

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          commonjs
07/08/2026  16:52    <DIR>          esm
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jackspeak\dist\commonjs

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
30/07/2026  12:57            12.407 index.d.ts
30/07/2026  12:57             8.554 index.d.ts.map
30/07/2026  12:57            36.491 index.js
30/07/2026  12:57            80.455 index.js.map
30/07/2026  12:57                25 package.json
30/07/2026  12:57             1.545 parse-args-cjs.cjs.map
30/07/2026  12:57               195 parse-args-cjs.d.cts.map
30/07/2026  12:57               161 parse-args.d.ts
30/07/2026  12:57             1.775 parse-args.js
               9 arquivo(s)        141.608 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jackspeak\dist\esm

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
30/07/2026  12:57            12.432 index.d.ts
30/07/2026  12:57             8.554 index.d.ts.map
30/07/2026  12:57            35.919 index.js
30/07/2026  12:57            80.458 index.js.map
30/07/2026  12:57                23 package.json
30/07/2026  12:57               181 parse-args.d.ts
30/07/2026  12:57               186 parse-args.d.ts.map
30/07/2026  12:57               723 parse-args.js
30/07/2026  12:57             1.781 parse-args.js.map
               9 arquivo(s)        140.257 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          bin
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.472 package.json
03/08/2026  13:30               546 README.md
               3 arquivo(s)          3.106 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest\bin

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               324 jest.js
               1 arquivo(s)            324 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               614 index.d.ts
03/08/2026  13:30               962 index.js
               2 arquivo(s)          1.576 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-changed-files

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               702 package.json
03/08/2026  13:30             1.703 README.md
               3 arquivo(s)          3.493 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-changed-files\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.523 git.js
03/08/2026  13:30             3.350 hg.js
03/08/2026  13:30               780 index.d.ts
03/08/2026  13:30             2.579 index.js
03/08/2026  13:30             3.505 sl.js
03/08/2026  13:30                14 types.js
               6 arquivo(s)         14.751 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-circus

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.492 package.json
03/08/2026  13:30             2.390 README.md
03/08/2026  13:30               354 runner.js
               4 arquivo(s)          5.324 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-circus\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             9.204 eventHandler.js
03/08/2026  13:30             6.010 formatNodeAssertErrors.js
03/08/2026  13:30             1.560 globalErrorHandlers.js
03/08/2026  13:30             1.850 index.d.ts
03/08/2026  13:30             7.008 index.js
07/08/2026  16:52    <DIR>          legacy-code-todo-rewrite
03/08/2026  13:30             9.453 run.js
03/08/2026  13:30               971 shuffleArray.js
03/08/2026  13:30             2.258 state.js
03/08/2026  13:30               989 testCaseReportHandler.js
03/08/2026  13:30               952 types.js
03/08/2026  13:30            15.525 utils.js
              11 arquivo(s)         55.780 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-circus\build\legacy-code-todo-rewrite

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             3.678 jestAdapter.js
03/08/2026  13:30             7.194 jestAdapterInit.js
               2 arquivo(s)         10.872 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-cli

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          bin
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.825 package.json
03/08/2026  13:30               546 README.md
               3 arquivo(s)          3.459 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-cli\bin

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               393 jest.js
               1 arquivo(s)            393 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-cli\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            22.761 args.js
03/08/2026  13:30               403 index.d.ts
03/08/2026  13:30               374 index.js
03/08/2026  13:30             6.433 run.js
               4 arquivo(s)         29.971 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-config

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30             1.719 package.json
               2 arquivo(s)          2.807 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-config\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               809 color.js
03/08/2026  13:30             2.986 constants.js
03/08/2026  13:30             3.122 Defaults.js
03/08/2026  13:30             2.873 Deprecated.js
03/08/2026  13:30             5.614 Descriptions.js
03/08/2026  13:30             2.448 getCacheDirectory.js
03/08/2026  13:30             1.523 getMaxWorkers.js
03/08/2026  13:30             3.788 index.d.ts
03/08/2026  13:30            16.171 index.js
03/08/2026  13:30            37.107 normalize.js
03/08/2026  13:30             1.061 parseShardPair.js
03/08/2026  13:30             5.776 readConfigFileAndSetRootDir.js
03/08/2026  13:30             3.351 ReporterValidationErrors.js
03/08/2026  13:30             6.450 resolveConfigPath.js
03/08/2026  13:30             1.517 setFromArgv.js
03/08/2026  13:30             2.357 stringToBytes.js
03/08/2026  13:30             4.839 utils.js
03/08/2026  13:30               504 validatePattern.js
03/08/2026  13:30             9.158 ValidConfig.js
              19 arquivo(s)        111.454 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-config\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          glob
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-config\node_modules\glob

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             6.149 common.js
03/08/2026  13:30            19.445 glob.js
03/08/2026  13:30               976 LICENSE
03/08/2026  13:30             1.237 package.json
03/08/2026  13:30            15.237 README.md
03/08/2026  13:30            12.020 sync.js
               6 arquivo(s)         55.064 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-diff

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               818 package.json
03/08/2026  13:30            19.691 README.md
               3 arquivo(s)         21.597 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-diff\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            20.326 cleanupSemantic.js
03/08/2026  13:30               643 constants.js
03/08/2026  13:30             5.821 diffLines.js
03/08/2026  13:30             1.870 diffStrings.js
03/08/2026  13:30             6.920 getAlignedDiffs.js
03/08/2026  13:30             2.397 index.d.ts
03/08/2026  13:30             6.851 index.js
03/08/2026  13:30             7.780 joinAlignedDiffs.js
03/08/2026  13:30             1.782 normalizeDiffOptions.js
03/08/2026  13:30             2.537 printDiffs.js
03/08/2026  13:30                14 types.js
              11 arquivo(s)         56.941 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-docblock

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               699 package.json
03/08/2026  13:30             2.835 README.md
               3 arquivo(s)          4.622 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-docblock\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               687 index.d.ts
03/08/2026  13:30             3.680 index.js
               2 arquivo(s)          4.367 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-each

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               923 package.json
03/08/2026  13:30            13.450 README.md
               3 arquivo(s)         15.461 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-each\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             2.657 bind.js
03/08/2026  13:30             2.800 index.d.ts
03/08/2026  13:30             2.681 index.js
07/08/2026  16:52    <DIR>          table
03/08/2026  13:30             3.345 validation.js
               4 arquivo(s)         11.483 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-each\build\table

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.279 array.js
03/08/2026  13:30             1.391 interpolation.js
03/08/2026  13:30             1.124 template.js
               3 arquivo(s)          6.794 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-environment-node

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               876 package.json
               2 arquivo(s)          1.964 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-environment-node\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.330 index.d.ts
03/08/2026  13:30             6.071 index.js
               2 arquivo(s)          7.401 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-get-type

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               658 package.json
               2 arquivo(s)          1.746 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-get-type\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               531 index.d.ts
03/08/2026  13:30             1.517 index.js
               2 arquivo(s)          2.048 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30             1.115 package.json
               2 arquivo(s)          2.203 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.382 blacklist.js
03/08/2026  13:30             1.116 constants.js
07/08/2026  16:52    <DIR>          crawlers
03/08/2026  13:30             1.997 getMockName.js
03/08/2026  13:30             3.980 HasteFS.js
03/08/2026  13:30             6.600 index.d.ts
03/08/2026  13:30            35.717 index.js
07/08/2026  16:52    <DIR>          lib
03/08/2026  13:30             7.663 ModuleMap.js
03/08/2026  13:30                14 types.js
07/08/2026  16:52    <DIR>          watchers
03/08/2026  13:30             4.942 worker.js
               9 arquivo(s)         63.411 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\build\crawlers

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             7.315 node.js
03/08/2026  13:30            11.439 watchman.js
               2 arquivo(s)         18.754 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\build\lib

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             2.099 dependencyExtractor.js
03/08/2026  13:30             2.340 fast_path.js
03/08/2026  13:30               910 getPlatformExtension.js
03/08/2026  13:30               766 isWatchmanInstalled.js
03/08/2026  13:30             1.913 normalizePathSep.js
               5 arquivo(s)          8.028 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\build\watchers

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             2.613 common.js
03/08/2026  13:30             6.319 FSEventsWatcher.js
03/08/2026  13:30             8.911 NodeWatcher.js
03/08/2026  13:30             1.403 RecrawlWarning.js
03/08/2026  13:30             9.460 WatchmanWatcher.js
               5 arquivo(s)         28.706 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          jest-worker
07/08/2026  16:52    <DIR>          supports-color
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules\jest-worker

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.012 package.json
03/08/2026  13:30            12.626 README.md
               3 arquivo(s)         14.726 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules\jest-worker\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          base
03/08/2026  13:30             4.289 Farm.js
03/08/2026  13:30             2.267 FifoQueue.js
03/08/2026  13:30            10.403 index.d.ts
03/08/2026  13:30             6.093 index.js
03/08/2026  13:30             3.948 PriorityQueue.js
03/08/2026  13:30             2.526 types.js
03/08/2026  13:30             1.053 WorkerPool.js
07/08/2026  16:52    <DIR>          workers
               7 arquivo(s)         30.579 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules\jest-worker\build\base

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             4.402 BaseWorkerPool.js
               1 arquivo(s)          4.402 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules\jest-worker\build\workers

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            16.547 ChildProcessWorker.js
03/08/2026  13:30               940 messageParent.js
03/08/2026  13:30            11.038 NodeThreadsWorker.js
03/08/2026  13:30             4.196 processChild.js
03/08/2026  13:30             4.787 threadChild.js
03/08/2026  13:30             3.596 WorkerAbstract.js
               6 arquivo(s)         41.104 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-haste-map\node_modules\supports-color

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               441 browser.js
03/08/2026  13:30             3.065 index.js
03/08/2026  13:30             1.117 license
03/08/2026  13:30               961 package.json
03/08/2026  13:30             2.868 readme.md
               5 arquivo(s)          8.452 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-leak-detector

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               741 package.json
03/08/2026  13:30               694 README.md
               3 arquivo(s)          2.523 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-leak-detector\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               514 index.d.ts
03/08/2026  13:30             2.552 index.js
               2 arquivo(s)          3.066 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-matcher-utils

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               906 package.json
03/08/2026  13:30               913 README.md
               3 arquivo(s)          2.907 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-matcher-utils\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             3.313 deepCyclicCopyReplaceable.js
03/08/2026  13:30             3.298 index.d.ts
03/08/2026  13:30            17.023 index.js
03/08/2026  13:30             1.829 Replaceable.js
               4 arquivo(s)         25.463 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-message-util

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.054 package.json
               2 arquivo(s)          2.142 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-message-util\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.691 index.d.ts
03/08/2026  13:30            16.724 index.js
03/08/2026  13:30                14 types.js
               3 arquivo(s)         18.429 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-mock

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               776 package.json
03/08/2026  13:30             4.418 README.md
               3 arquivo(s)          6.282 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-mock\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30            11.086 index.d.ts
03/08/2026  13:30            30.113 index.js
               2 arquivo(s)         41.199 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-pnp-resolver

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
03/08/2026  13:30               693 createRequire.js
03/08/2026  13:30               304 getDefaultResolver.js
03/08/2026  13:30               236 index.d.ts
03/08/2026  13:30             1.578 index.js
03/08/2026  13:30               708 package.json
03/08/2026  13:30             2.157 README.md
               6 arquivo(s)          5.676 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-regex-util

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               647 package.json
               2 arquivo(s)          1.735 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-regex-util\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30               606 index.d.ts
03/08/2026  13:30             1.174 index.js
               2 arquivo(s)          1.780 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-resolve

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.062 package.json
               2 arquivo(s)          2.150 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-resolve\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             7.066 defaultResolver.js
03/08/2026  13:30             4.919 fileWalkers.js
03/08/2026  13:30             8.592 index.d.ts
03/08/2026  13:30               936 index.js
03/08/2026  13:30               689 isBuiltinModule.js
03/08/2026  13:30             2.854 ModuleNotFoundError.js
03/08/2026  13:30             3.832 nodeModulesPaths.js
03/08/2026  13:30            25.955 resolver.js
03/08/2026  13:30             2.443 shouldLoadAsEsm.js
03/08/2026  13:30                14 types.js
03/08/2026  13:30             6.269 utils.js
              11 arquivo(s)         63.569 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-resolve-dependencies

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30               893 package.json
               2 arquivo(s)          1.981 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-resolve-dependencies\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             1.258 index.d.ts
03/08/2026  13:30             5.678 index.js
               2 arquivo(s)          6.936 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner

07/08/2026  16:52    <DIR>          .
18/08/2026  16:38    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
07/08/2026  16:52    <DIR>          node_modules
03/08/2026  13:30             1.535 package.json
               2 arquivo(s)          2.623 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\build

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
03/08/2026  13:30             3.357 index.d.ts
03/08/2026  13:30             6.839 index.js
03/08/2026  13:30            13.028 runTest.js
03/08/2026  13:30             3.036 testWorker.js
03/08/2026  13:30               757 types.js
               5 arquivo(s)         27.017 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          jest-worker
07/08/2026  16:52    <DIR>          source-map
07/08/2026  16:52    <DIR>          source-map-support
07/08/2026  16:52    <DIR>          supports-color
               0 arquivo(s)              0 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\jest-worker

07/08/2026  16:52    <DIR>          .
07/08/2026  16:52    <DIR>          ..
07/08/2026  16:52    <DIR>          build
03/08/2026  13:30             1.088 LICENSE
03/08/2026  13:30             1.012 package.json
03/08/2026  13:30            12.626 README.md
               3 arquivo(s)         14.726 bytes

 Pasta de C:\Site conta-certa\radar-clone\backend\node_modules\jest-runner\node_modules\jest-worker\build

